"sector","category","year","value","color","dif","difPer","href","titular"
"Educación","Sector Social",2008,433785494,"#afc94c",0,0,"images/01_education.svg","<strong>La Ayuda Oficial al Desarrollo (AOD)</strong>, utilizada habitualmente para medir la Ayuda Internacional 
										al Desarrollo, es un término establecido por los Estados 
										miembros del Comité de Ayuda al Desarrollo de la OCDE, conocidos internacionalmente 
										como países DAC.<br>
										Uno de los <strong>objetivos</strong> que se marcaron los países DAC fue <strong>destinar el famoso 0,7% de su PIB</strong> 
										a este tipo de ayuda.<br>
										Gracias al Plan Anual de Cooperación (PACI), es posible saber qué cantidad destina España a la 
										AOD, en qué la emplea (<a href=""http://goo.gl/5BTOUU"" target=""_blank"">categorías y sectores</a>) y cómo ha variado 
										durante los primeros años de la crisis, <strong>tomando siempre como referencia el año 2008</strong>.<br>
										En 2008, la AOD suponía el 0,45% del PIB y el <a href=""http://goo.gl/BEFtzd"" target=""_blank"">Segumiento del PACI 2008</a> casi empieza diciendo ""El año 2008 consolidó a la Cooperación Española como una de las que más avanzaron en calidad y en cantidad de la AOD"".<br><br>
										<strong> ¡Selecciona cada uno de los años para ver qué ha pasado después! </strong>"
"Salud","Sector Social",2008,496401217,"#afc94c",0,0,"images/02_health.svg",NA
"Agua","Sector Social",2008,449935069,"#afc94c",0,0,"images/03_water.svg",NA
"Gobierno y sociedad civil","Sector Social",2008,551037491,"#afc94c",0,0,"images/04_civilSociety.svg",NA
"Otros servicios sociales","Sector Social",2008,304393456,"#afc94c",0,0,"images/05_otherSocialServices.svg",NA
"Transporte y almacenamiento","Sector Económico",2008,268472345,"#76abc0",0,0,"images/06_transport.svg",NA
"Comunicaciones","Sector Económico",2008,15245199,"#76abc0",0,0,"images/07_communications.svg",NA
"Energía","Sector Económico",2008,121801850,"#76abc0",0,0,"images/08_energy.svg",NA
"Otros servicios económicos","Sector Económico",2008,129246543,"#76abc0",0,0,"images/09_otherEconomicServices.svg",NA
"Agricultura, silvicultura y pesca","Sector Productivo",2008,190402826,"#fec93a",0,0,"images/10_agriculture.svg",NA
"Industria, minería y construcción","Sector Productivo",2008,50938053,"#fec93a",0,0,"images/11_industry.svg",NA
"Comercio","Sector Productivo",2008,25640961,"#fec93a",0,0,"images/12_trade.svg",NA
"Turismo","Sector Productivo",2008,11181228,"#fec93a",0,0,"images/13_tourism.svg",NA
"Multisectorial","Multisectorial",2008,329591634,"#f69034",0,0,"images/14_multisector.svg",NA
"Bienes","No distribuibles sectorialmente",2008,201086878,"#E313EE",0,0,"images/15_commodity.svg",NA
"Deuda","No distribuibles sectorialmente",2008,294359342,"#E313EE",0,0,"images/16_debt.svg",NA
"Ayuda de emergencia","No distribuibles sectorialmente",2008,395926578,"#E313EE",0,0,"images/17_humanitarian.svg",NA
"Otras partidas no distribuibles","No distribuibles sectorialmente",2008,226622053,"#E313EE",0,0,"images/18_other_not_distrib.svg",NA
"Sin especificación / no clasificados","Sin especificar",2008,265645367,"#b7b7b7",0,0,"images/19_unspecified.svg",NA
"Total","Total",2008,4761713584,"#d14b51",0,0,"images/20_total.svg",NA
"Educación","Sector Social",2009,343538633,"#afc94c",90246861,21,"images/01_education.svg","<strong>La primera consecuencia de la crisis: las previsiones de crecimiento para 2009 no se cumplen</strong>. 
										Aún así, se podría decir que <strong>la AOD total se mantiene</strong> ya que sólo desciende un punto (más de 33 millones de euros!).<br>

										El Sector Social y las Ayudas No Distribuibles continúan siendo las áreas prioritarias. Sin embargo, no todo sigue igual:<br>

										- <strong>Incrementan</strong> notablemente la <strong>dotación de Bienes</strong> y la <strong>Ayuda de Emergencia</strong>, en parte como consecuencia 
										de la <a href=""http://goo.gl/lN4FYn"" target=""_blank"">Crisis de Gaza de 2008-2009</a><br>

										- En el ámbito económico, destaca el descenso del <strong>124%</strong> de <strong>Otros servicios económicos</strong>. 
										Los que supone un <strong>superávit de 32 millones</strong> de euros para el balance español en los <strong>reembolsos de Servicios Financieros</strong> prestados en los años anteriores.<br>

										- Las ayudas a las <strong>energías renovables en Túnez y Marruecos</strong> explican gran parte del <strong>incremento</strong> del 149% 
										en la AOD destinada al <strong>Sector Energético</strong>."
"Salud","Sector Social",2009,499128134,"#afc94c",-2726917,-1,"images/02_health.svg",NA
"Agua","Sector Social",2009,421506278,"#afc94c",28428791,6,"images/03_water.svg",NA
"Gobierno y sociedad civil","Sector Social",2009,566553932,"#afc94c",-15516441,-3,"images/04_civilSociety.svg",NA
"Otros servicios sociales","Sector Social",2009,270518553,"#afc94c",33874903,11,"images/05_otherSocialServices.svg",NA
"Transporte y almacenamiento","Sector Económico",2009,316258608,"#76abc0",-47786263,-18,"images/06_transport.svg",NA
"Comunicaciones","Sector Económico",2009,11065705,"#76abc0",4179494,27,"images/07_communications.svg",NA
"Energía","Sector Económico",2009,302738386,"#76abc0",-180936536,-149,"images/08_energy.svg",NA
"Otros servicios económicos","Sector Económico",2009,-31518833,"#76abc0",160765376,124,"images/09_otherEconomicServices.svg",NA
"Agricultura, silvicultura y pesca","Sector Productivo",2009,235912924,"#fec93a",-45510098,-24,"images/10_agriculture.svg",NA
"Industria, minería y construcción","Sector Productivo",2009,47601681,"#fec93a",3336372,7,"images/11_industry.svg",NA
"Comercio","Sector Productivo",2009,18515729,"#fec93a",7125232,28,"images/12_trade.svg",NA
"Turismo","Sector Productivo",2009,7524028,"#fec93a",3657200,33,"images/13_tourism.svg",NA
"Multisectorial","Multisectorial",2009,369951783,"#f69034",-40360149,-12,"images/14_multisector.svg",NA
"Bienes","No distribuibles sectorialmente",2009,309978227,"#E313EE",-108891349,-54,"images/15_commodity.svg",NA
"Deuda","No distribuibles sectorialmente",2009,125855424,"#E313EE",168503918,57,"images/16_debt.svg",NA
"Ayuda de emergencia","No distribuibles sectorialmente",2009,465036833,"#E313EE",-69110255,-17,"images/17_humanitarian.svg",NA
